StudentID,lunch,test preparation course,math score
0,standard,none,72
1,standard,completed,69
2,standard,none,90
3,free/reduced,none,47
4,standard,none,76
5,standard,none,71
6,standard,completed,88
7,free/reduced,none,40
8,free/reduced,completed,64
9,free/reduced,none,38
10,standard,none,58
11,standard,none,40
12,standard,none,65
13,standard,completed,78
14,standard,none,50
15,standard,none,69
16,standard,none,88
17,free/reduced,none,18
18,free/reduced,completed,46
19,free/reduced,none,54
20,standard,none,66
21,free/reduced,completed,65
22,standard,none,44
23,standard,none,69
24,free/reduced,completed,74
25,free/reduced,none,73
26,standard,none,69
27,standard,none,67
28,standard,none,70
29,standard,none,62
30,standard,none,69
31,standard,none,63
32,free/reduced,none,56
33,standard,none,40
34,standard,none,97
35,standard,completed,81
36,standard,none,74
37,free/reduced,none,50
38,free/reduced,completed,75
39,free/reduced,none,57
40,free/reduced,none,55
41,standard,none,58
42,standard,none,53
43,free/reduced,completed,59
44,free/reduced,none,50
45,standard,none,65
46,standard,completed,55
47,standard,none,66
48,free/reduced,completed,57
49,standard,completed,82
50,standard,none,53
51,free/reduced,completed,77
52,standard,none,53
53,standard,none,88
54,free/reduced,completed,71
55,free/reduced,none,33
56,standard,completed,82
57,standard,none,52
58,standard,completed,58
59,free/reduced,none,0
60,free/reduced,completed,79
61,free/reduced,none,39
62,free/reduced,none,62
63,standard,none,69
64,standard,none,59
65,standard,none,67
66,free/reduced,none,45
67,standard,none,60
68,free/reduced,none,61
69,standard,none,39
70,free/reduced,completed,58
71,standard,completed,63
72,free/reduced,none,41
73,free/reduced,none,61
74,standard,none,49
75,free/reduced,none,44
76,standard,none,30
77,standard,completed,80
78,standard,completed,61
79,standard,none,62
80,standard,none,47
81,free/reduced,none,49
82,free/reduced,completed,50
83,standard,none,72
84,free/reduced,none,42
85,standard,none,73
86,free/reduced,none,76
87,standard,none,71
88,standard,none,58
89,standard,none,73
90,standard,none,65
91,free/reduced,none,27
92,standard,none,71
93,free/reduced,completed,43
94,standard,none,79
95,free/reduced,completed,78
96,standard,completed,65
97,standard,completed,63
98,free/reduced,none,58
99,standard,none,65
100,standard,none,79
101,standard,completed,68
102,standard,none,85
103,standard,completed,60
104,standard,completed,98
105,standard,none,58
106,standard,none,87
107,standard,completed,66
108,free/reduced,none,52
109,standard,none,70
110,free/reduced,completed,77
111,standard,none,62
112,standard,none,54
113,standard,none,51
114,standard,completed,99
115,standard,none,84
116,free/reduced,none,75
117,standard,none,78
118,standard,none,51
119,standard,none,55
120,standard,completed,79
121,standard,completed,91
122,standard,completed,88
123,free/reduced,none,63
124,standard,none,83
125,standard,none,87
126,standard,none,72
127,standard,completed,65
128,standard,none,82
129,standard,none,51
130,standard,none,89
131,free/reduced,completed,53
132,free/reduced,completed,87
133,standard,completed,75
134,free/reduced,completed,74
135,standard,none,58
136,standard,completed,51
137,standard,none,70
138,standard,none,59
139,standard,completed,71
140,standard,none,76
141,free/reduced,none,59
142,free/reduced,completed,42
143,standard,none,57
144,standard,none,88
145,free/reduced,none,22
146,standard,none,88
147,free/reduced,none,73
148,standard,completed,68
149,free/reduced,completed,100
150,standard,completed,62
151,standard,none,77
152,standard,completed,59
153,standard,none,54
154,standard,none,62
155,standard,completed,70
156,free/reduced,completed,66
157,free/reduced,none,60
158,standard,completed,61
159,free/reduced,none,66
160,free/reduced,completed,82
161,free/reduced,completed,75
162,free/reduced,none,49
163,standard,none,52
164,standard,none,81
165,standard,completed,96
166,free/reduced,completed,53
167,free/reduced,completed,58
168,standard,completed,68
169,free/reduced,completed,67
170,standard,completed,72
171,standard,none,94
172,standard,none,79
173,standard,none,63
174,free/reduced,completed,43
175,standard,completed,81
176,free/reduced,completed,46
177,standard,completed,71
178,free/reduced,completed,52
179,standard,completed,97
180,free/reduced,completed,62
181,free/reduced,none,46
182,standard,none,50
183,standard,none,65
184,free/reduced,completed,45
185,free/reduced,completed,65
186,standard,none,80
187,standard,completed,62
188,free/reduced,none,48
189,standard,none,77
190,standard,none,66
191,standard,completed,76
192,standard,none,62
193,standard,completed,77
194,standard,completed,69
195,standard,none,61
196,free/reduced,completed,59
197,free/reduced,none,55
198,free/reduced,none,45
199,free/reduced,none,78
200,standard,completed,67
201,free/reduced,none,65
202,standard,none,69
203,standard,none,57
204,standard,none,59
205,standard,completed,74
206,standard,none,82
207,standard,completed,81
208,free/reduced,none,74
209,free/reduced,none,58
210,free/reduced,completed,80
211,free/reduced,none,35
212,free/reduced,none,42
213,free/reduced,completed,60
214,standard,completed,87
215,standard,completed,84
216,free/reduced,completed,83
217,free/reduced,none,34
218,free/reduced,none,66
219,standard,completed,61
220,standard,completed,56
221,standard,none,87
222,free/reduced,none,55
223,standard,none,86
224,standard,completed,52
225,free/reduced,none,45
226,standard,none,72
227,standard,none,57
228,free/reduced,none,68
229,standard,completed,88
230,standard,none,76
