StudentID,gender,race/ethnicity,parental level of education
0,female,group B,bachelor's degree
1,female,group C,some college
2,female,group B,master's degree
3,male,group A,associate's degree
4,male,group C,some college
5,female,group B,associate's degree
6,female,group B,some college
7,male,group B,some college
8,male,group D,high school
9,female,group B,high school
10,male,group C,associate's degree
11,male,group D,associate's degree
12,female,group B,high school
13,male,group A,some college
14,female,group A,master's degree
15,female,group C,some high school
16,male,group C,high school
17,female,group B,some high school
18,male,group C,master's degree
19,female,group C,associate's degree
20,male,group D,high school
21,female,group B,some college
22,male,group D,some college
23,female,group C,some high school
24,male,group D,bachelor's degree
25,male,group A,master's degree
26,male,group B,some college
27,female,group C,bachelor's degree
28,male,group C,high school
29,female,group D,master's degree
30,female,group D,some college
31,female,group B,some college
32,female,group E,master's degree
33,male,group D,some college
34,male,group E,some college
35,male,group E,associate's degree
36,female,group D,associate's degree
37,female,group D,some high school
38,female,group D,associate's degree
39,male,group B,associate's degree
40,male,group C,associate's degree
41,female,group C,associate's degree
42,female,group B,associate's degree
43,male,group B,some college
44,female,group E,associate's degree
45,male,group B,associate's degree
46,female,group A,associate's degree
47,female,group C,high school
48,female,group D,associate's degree
49,male,group C,high school
50,male,group E,some college
51,male,group E,associate's degree
52,male,group C,some college
53,male,group D,high school
54,female,group C,some high school
55,female,group C,high school
56,female,group E,associate's degree
57,male,group D,associate's degree
58,male,group D,some college
59,female,group C,some high school
60,male,group E,bachelor's degree
61,male,group A,some high school
62,male,group A,associate's degree
63,female,group C,associate's degree
64,female,group D,some high school
65,male,group B,some high school
66,male,group D,some high school
67,female,group C,some college
68,male,group B,associate's degree
69,female,group C,associate's degree
70,female,group D,some college
71,male,group D,some college
72,female,group A,associate's degree
73,male,group C,some high school
74,male,group C,some high school
75,male,group B,associate's degree
76,male,group E,some high school
77,male,group A,bachelor's degree
78,female,group D,some high school
79,female,group E,master's degree
80,female,group B,associate's degree
81,male,group B,high school
82,male,group A,some college
83,male,group E,associate's degree
84,male,group D,high school
85,female,group C,some college
86,female,group C,some college
87,female,group D,associate's degree
88,female,group A,some college
89,female,group D,some high school
90,female,group C,bachelor's degree
91,male,group C,high school
92,male,group C,high school
93,male,group C,associate's degree
94,female,group B,some college
95,male,group C,associate's degree
96,male,group B,some high school
97,female,group E,some college
98,female,group D,some college
99,female,group D,bachelor's degree
100,male,group B,some college
101,male,group D,bachelor's degree
102,female,group D,associate's degree
103,male,group B,high school
104,male,group C,some college
105,female,group C,some college
106,female,group D,master's degree
107,male,group E,associate's degree
108,female,group B,associate's degree
109,female,group B,some high school
110,female,group D,associate's degree
111,male,group C,high school
112,male,group A,associate's degree
113,female,group D,some college
114,female,group E,bachelor's degree
115,male,group C,high school
116,female,group B,bachelor's degree
117,female,group D,bachelor's degree
118,female,group D,some high school
119,female,group C,some college
120,female,group C,bachelor's degree
121,male,group B,associate's degree
122,female,group C,some college
123,male,group D,high school
124,male,group E,some college
125,female,group B,high school
126,male,group B,some high school
127,male,group D,some college
128,male,group D,master's degree
129,female,group A,bachelor's degree
130,male,group D,master's degree
131,male,group C,some high school
132,male,group E,some college
133,female,group C,some college
134,male,group D,bachelor's degree
135,male,group C,bachelor's degree
136,male,group B,some high school
137,male,group E,high school
138,female,group C,associate's degree
139,male,group D,some college
140,female,group D,some high school
141,female,group C,some college
142,female,group E,some college
143,male,group A,high school
144,male,group D,some college
145,female,group C,some college
146,male,group B,some high school
147,male,group C,associate's degree
148,female,group D,bachelor's degree
149,male,group E,associate's degree
150,male,group A,some high school
151,male,group A,bachelor's degree
152,female,group B,associate's degree
153,male,group D,bachelor's degree
154,male,group D,some high school
155,female,group C,some college
156,female,group E,high school
157,male,group B,some college
158,female,group B,associate's degree
159,male,group D,associate's degree
160,male,group B,associate's degree
161,female,group E,some college
162,male,group B,master's degree
163,male,group C,high school
164,female,group E,master's degree
165,female,group C,bachelor's degree
166,male,group C,high school
167,female,group B,master's degree
168,female,group B,high school
169,female,group C,some college
170,male,group A,high school
171,male,group E,some high school
172,female,group D,some college
173,female,group C,associate's degree
174,female,group C,bachelor's degree
175,female,group C,master's degree
176,female,group B,high school
177,female,group C,associate's degree
178,female,group B,master's degree
179,female,group D,some high school
180,male,group C,master's degree
181,female,group C,some college
182,female,group E,high school
183,female,group D,associate's degree
184,male,group C,some high school
185,male,group C,associate's degree
186,male,group E,high school
187,male,group D,some high school
188,male,group B,some high school
189,female,group C,bachelor's degree
190,female,group E,associate's degree
191,male,group D,some college
192,female,group B,some high school
193,male,group D,some college
194,female,group C,master's degree
195,male,group D,associate's degree
196,male,group C,some high school
197,male,group E,high school
198,female,group B,some college
199,female,group B,bachelor's degree
200,female,group C,associate's degree
201,female,group D,some college
202,male,group C,associate's degree
203,female,group B,associate's degree
204,male,group C,some college
205,male,group D,some high school
206,male,group E,bachelor's degree
207,male,group E,high school
208,female,group B,some college
209,female,group B,some college
210,male,group D,some high school
211,male,group C,some college
212,female,group C,high school
213,male,group C,associate's degree
214,male,group E,high school
215,male,group B,some high school
216,female,group E,associate's degree
217,female,group C,high school
218,male,group B,high school
219,male,group B,some high school
220,female,group D,high school
221,male,group B,associate's degree
222,female,group C,some high school
223,male,group D,some high school
224,female,group B,associate's degree
225,female,group E,master's degree
226,female,group C,some college
227,male,group D,high school
228,male,group A,some high school
229,female,group C,some college
230,male,group D,some college
231,male,group C,associate's degree
232,female,group B,bachelor's degree
233,male,group E,some high school
234,male,group C,bachelor's degree
235,male,group D,associate's degree
