,StudentID,lunch,test preparation course,math score,gender,race/ethnicity,parental level of education
0,0,standard,none,72,female,group B,bachelor's degree
1,1,standard,completed,69,female,group C,some college
2,2,standard,none,90,female,group B,master's degree
3,3,free/reduced,none,47,male,group A,associate's degree
4,4,standard,none,76,male,group C,some college
5,5,standard,none,71,female,group B,associate's degree
6,6,standard,completed,88,female,group B,some college
7,7,free/reduced,none,40,male,group B,some college
8,8,free/reduced,completed,64,male,group D,high school
9,9,free/reduced,none,38,female,group B,high school
10,10,standard,none,58,male,group C,associate's degree
11,11,standard,none,40,male,group D,associate's degree
12,12,standard,none,65,female,group B,high school
13,13,standard,completed,78,male,group A,some college
14,14,standard,none,50,female,group A,master's degree
15,15,standard,none,69,female,group C,some high school
16,16,standard,none,88,male,group C,high school
17,17,free/reduced,none,18,female,group B,some high school
18,18,free/reduced,completed,46,male,group C,master's degree
19,19,free/reduced,none,54,female,group C,associate's degree
20,20,standard,none,66,male,group D,high school
21,21,free/reduced,completed,65,female,group B,some college
22,22,standard,none,44,male,group D,some college
23,23,standard,none,69,female,group C,some high school
24,24,free/reduced,completed,74,male,group D,bachelor's degree
25,25,free/reduced,none,73,male,group A,master's degree
26,26,standard,none,69,male,group B,some college
27,27,standard,none,67,female,group C,bachelor's degree
28,28,standard,none,70,male,group C,high school
29,29,standard,none,62,female,group D,master's degree
30,30,standard,none,69,female,group D,some college
31,31,standard,none,63,female,group B,some college
32,32,free/reduced,none,56,female,group E,master's degree
33,33,standard,none,40,male,group D,some college
34,34,standard,none,97,male,group E,some college
35,35,standard,completed,81,male,group E,associate's degree
36,36,standard,none,74,female,group D,associate's degree
37,37,free/reduced,none,50,female,group D,some high school
38,38,free/reduced,completed,75,female,group D,associate's degree
39,39,free/reduced,none,57,male,group B,associate's degree
40,40,free/reduced,none,55,male,group C,associate's degree
41,41,standard,none,58,female,group C,associate's degree
42,42,standard,none,53,female,group B,associate's degree
43,43,free/reduced,completed,59,male,group B,some college
44,44,free/reduced,none,50,female,group E,associate's degree
45,45,standard,none,65,male,group B,associate's degree
46,46,standard,completed,55,female,group A,associate's degree
47,47,standard,none,66,female,group C,high school
48,48,free/reduced,completed,57,female,group D,associate's degree
49,49,standard,completed,82,male,group C,high school
50,50,standard,none,53,male,group E,some college
51,51,free/reduced,completed,77,male,group E,associate's degree
52,52,standard,none,53,male,group C,some college
53,53,standard,none,88,male,group D,high school
54,54,free/reduced,completed,71,female,group C,some high school
55,55,free/reduced,none,33,female,group C,high school
56,56,standard,completed,82,female,group E,associate's degree
57,57,standard,none,52,male,group D,associate's degree
58,58,standard,completed,58,male,group D,some college
59,59,free/reduced,none,0,female,group C,some high school
60,60,free/reduced,completed,79,male,group E,bachelor's degree
61,61,free/reduced,none,39,male,group A,some high school
62,62,free/reduced,none,62,male,group A,associate's degree
63,63,standard,none,69,female,group C,associate's degree
64,64,standard,none,59,female,group D,some high school
65,65,standard,none,67,male,group B,some high school
66,66,free/reduced,none,45,male,group D,some high school
67,67,standard,none,60,female,group C,some college
68,68,free/reduced,none,61,male,group B,associate's degree
69,69,standard,none,39,female,group C,associate's degree
70,70,free/reduced,completed,58,female,group D,some college
71,71,standard,completed,63,male,group D,some college
72,72,free/reduced,none,41,female,group A,associate's degree
73,73,free/reduced,none,61,male,group C,some high school
74,74,standard,none,49,male,group C,some high school
75,75,free/reduced,none,44,male,group B,associate's degree
76,76,standard,none,30,male,group E,some high school
77,77,standard,completed,80,male,group A,bachelor's degree
78,78,standard,completed,61,female,group D,some high school
79,79,standard,none,62,female,group E,master's degree
80,80,standard,none,47,female,group B,associate's degree
81,81,free/reduced,none,49,male,group B,high school
82,82,free/reduced,completed,50,male,group A,some college
83,83,standard,none,72,male,group E,associate's degree
84,84,free/reduced,none,42,male,group D,high school
85,85,standard,none,73,female,group C,some college
86,86,free/reduced,none,76,female,group C,some college
87,87,standard,none,71,female,group D,associate's degree
88,88,standard,none,58,female,group A,some college
89,89,standard,none,73,female,group D,some high school
90,90,standard,none,65,female,group C,bachelor's degree
91,91,free/reduced,none,27,male,group C,high school
92,92,standard,none,71,male,group C,high school
93,93,free/reduced,completed,43,male,group C,associate's degree
94,94,standard,none,79,female,group B,some college
95,95,free/reduced,completed,78,male,group C,associate's degree
96,96,standard,completed,65,male,group B,some high school
97,97,standard,completed,63,female,group E,some college
